Pre-fetching 226 images with 4 workers…
Error downloading image: 404 Client Error: Not Found for url: https://observation.org/photos/47599946.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/207457311/original.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/426449424/original.jpeg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/207457311/original.jpg
Error downloading image: 404 Client Error: Not Found for url: https://observation.org/photos/47599946.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/426449424/original.jpeg
Collected 1000 test images, failed 3

Level: 'family' — 36 unique labels
Epoch 0 | loss: 3.4365
Epoch 1 | loss: 3.0687
Epoch 2 | loss: 2.9903
Epoch 3 | loss: 2.9379
Epoch 4 | loss: 2.9139
Epoch 5 | loss: 2.8925
Epoch 6 | loss: 2.8701
Epoch 7 | loss: 2.8557
Epoch 8 | loss: 2.8455
Epoch 9 | loss: 2.8422
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Gekkonidae', Fused: 'Gekkonidae', Actual: 'Gekkonidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Anguidae', Fused: 'Anguidae', Actual: 'Anguidae'
CLIP: 'Mimidae', Fused: 'Mimidae', Actual: 'Mimidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Helicidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Troglodytidae', Fused: 'Troglodytidae', Actual: 'Troglodytidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Zachrysiidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Uloboridae', Fused: 'Uloboridae', Actual: 'Uloboridae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Hygromiidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Amaranthaceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'

CLIP-only accuracy:   0.907
Fused accuracy:       0.884
Avg fused confidence: 0.8905
Epoch 0 | loss: 3.5915
Epoch 1 | loss: 2.7382
Epoch 2 | loss: 2.6046
Epoch 3 | loss: 2.5284
Epoch 4 | loss: 2.4818
Epoch 5 | loss: 2.4569
Epoch 6 | loss: 2.4382
Epoch 7 | loss: 2.4250
Epoch 8 | loss: 2.4132
Epoch 9 | loss: 2.4081
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Phrynosomatidae', Fused: 'Phrynosomatidae', Actual: 'Phrynosomatidae'
CLIP: 'Fabaceae', Fused: 'Fabaceae', Actual: 'Fabaceae'
CLIP: 'Helicidae', Fused: 'Xanthonychidae', Actual: 'Helicidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Russulaceae', Actual: 'Amanitaceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Scytodidae', Fused: 'Scytodidae', Actual: 'Scytodidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Geomitridae'
CLIP: 'Helicidae', Fused: 'Xanthonychidae', Actual: 'Helicidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Geomitridae', Fused: 'Geomitridae', Actual: 'Geomitridae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Hygromiidae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Passerellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Fabaceae', Fused: 'Fabaceae', Actual: 'Fabaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Paridae', Fused: 'Paridae', Actual: 'Paridae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Xanthonychidae', Fused: 'Helicidae', Actual: 'Hygromiidae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Paridae', Fused: 'Paridae', Actual: 'Paridae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Helicidae', Fused: 'Xanthonychidae', Actual: 'Helicidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Zachrysiidae'
CLIP: 'Oecobiidae', Fused: 'Oecobiidae', Actual: 'Oecobiidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Uloboridae', Fused: 'Uloboridae', Actual: 'Uloboridae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Mimidae', Fused: 'Mimidae', Actual: 'Mimidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Oecobiidae', Fused: 'Oecobiidae', Actual: 'Oecobiidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Araneidae'
CLIP: 'Sturnidae', Fused: 'Sturnidae', Actual: 'Sturnidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Russulaceae', Fused: 'Russulaceae', Actual: 'Russulaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Fabaceae', Fused: 'Fabaceae', Actual: 'Fabaceae'
CLIP: 'Anguidae', Fused: 'Anguidae', Actual: 'Anguidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Paridae', Fused: 'Paridae', Actual: 'Paridae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Anguidae', Fused: 'Anguidae', Actual: 'Anguidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicinidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passerellidae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Gekkonidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Turdidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Phrynosomatidae', Fused: 'Phrynosomatidae', Actual: 'Phrynosomatidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Passerellidae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Scytodidae', Fused: 'Scytodidae', Actual: 'Scytodidae'
CLIP: 'Phrynosomatidae', Fused: 'Phrynosomatidae', Actual: 'Phrynosomatidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Gekkonidae', Fused: 'Gekkonidae', Actual: 'Gekkonidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Geomitridae', Fused: 'Geomitridae', Actual: 'Geomitridae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Helicidae', Fused: 'Camaenidae', Actual: 'Camaenidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Oecobiidae', Fused: 'Oecobiidae', Actual: 'Oecobiidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Russulaceae', Fused: 'Russulaceae', Actual: 'Russulaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Zachrysiidae'
CLIP: 'Coccinellidae', Fused: 'Asteraceae', Actual: 'Coccinellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Pholcidae', Fused: 'Pholcidae', Actual: 'Pholcidae'
CLIP: 'Passerellidae', Fused: 'Fringillidae', Actual: 'Fringillidae'
CLIP: 'Passerellidae', Fused: 'Fringillidae', Actual: 'Fringillidae'
CLIP: 'Pholcidae', Fused: 'Pholcidae', Actual: 'Pholcidae'
CLIP: 'Turdidae', Fused: 'Turdidae', Actual: 'Turdidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Gekkonidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Phrynosomatidae', Fused: 'Phrynosomatidae', Actual: 'Phrynosomatidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Achatinidae'
CLIP: 'Phrynosomatidae', Fused: 'Phrynosomatidae', Actual: 'Phrynosomatidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Achatinidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Gekkonidae', Fused: 'Gekkonidae', Actual: 'Lacertidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Mimidae', Fused: 'Mimidae', Actual: 'Mimidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Sturnidae', Fused: 'Sturnidae', Actual: 'Sturnidae'
CLIP: 'Sturnidae', Fused: 'Sturnidae', Actual: 'Sturnidae'
CLIP: 'Helicidae', Fused: 'Xanthonychidae', Actual: 'Zachrysiidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Xanthonychidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Scytodidae', Fused: 'Oecobiidae', Actual: 'Theridiidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Pholcidae', Fused: 'Pholcidae', Actual: 'Theridiidae'
CLIP: 'Xanthonychidae', Fused: 'Xanthonychidae', Actual: 'Xanthonychidae'
CLIP: 'Pholcidae', Fused: 'Pholcidae', Actual: 'Pholcidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Oecobiidae', Fused: 'Oecobiidae', Actual: 'Oecobiidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Gekkonidae', Fused: 'Gekkonidae', Actual: 'Gekkonidae'
CLIP: 'Prunellidae', Fused: 'Prunellidae', Actual: 'Prunellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Xanthonychidae', Fused: 'Helicidae', Actual: 'Hygromiidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Achatinidae', Fused: 'Achatinidae', Actual: 'Helicidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Strophariaceae', Fused: 'Strophariaceae', Actual: 'Strophariaceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Scincidae', Fused: 'Scincidae', Actual: 'Scincidae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Helicidae', Fused: 'Camaenidae', Actual: 'Camaenidae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Geomitridae'
CLIP: 'Helicidae', Fused: 'Helicidae', Actual: 'Helicidae'
CLIP: 'Mimidae', Fused: 'Mimidae', Actual: 'Mimidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Amanitaceae', Fused: 'Russulaceae', Actual: 'Amanitaceae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Asteraceae', Fused: 'Asteraceae', Actual: 'Asteraceae'
CLIP: 'Helicidae', Fused: 'Gekkonidae', Actual: 'Helicidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Theridiidae', Fused: 'Theridiidae', Actual: 'Theridiidae'
CLIP: 'Fabaceae', Fused: 'Fabaceae', Actual: 'Fabaceae'
CLIP: 'Paridae', Fused: 'Paridae', Actual: 'Paridae'
CLIP: 'Coccinellidae', Fused: 'Coccinellidae', Actual: 'Coccinellidae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
CLIP: 'Araneidae', Fused: 'Araneidae', Actual: 'Araneidae'
CLIP: 'Amanitaceae', Fused: 'Amanitaceae', Actual: 'Amanitaceae'
CLIP: 'Passeridae', Fused: 'Passeridae', Actual: 'Passeridae'
CLIP: 'Passerellidae', Fused: 'Passerellidae', Actual: 'Passerellidae'
CLIP: 'Lacertidae', Fused: 'Lacertidae', Actual: 'Lacertidae'
